"decimalLatitude","decimalLongitude","startDate","sampleProtocol","day","month","year","timeEffort","site","Lasioglossum","Megachile","Halictus","Ceratina","Melitoma","Bombus","Perdita","Coelioxys","Hoplitis","Osmia","Augochlorella","Nomada","Augochlora","Agapostemon","Melissodes","Andrena","Augochloropsis","Colletes","Florilegus","Heriades","Ptilothrix","Triepeolus","Hylaeus","Dieunomia","Xylocopa","Svastra","Eucera","Anthidiellum","Calliopsis","Panurginus","Anthophora","Peponapis","Anthidium"
38.8014,-76.7033,"2018-09-29 15:30:00","vaneTrap",29,9,2018,79260,"38",0,0,1,0,0,30,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38.8014,-76.7033,"2018-11-23 15:30:00","vaneTrap",23,11,2018,66240,"38",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8019,-76.945,"2018-06-07 18:30:00","handNet",7,6,2018,10,"39",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8026,-76.6918,"2017-08-26 00:00:00","handNet",26,8,2017,0,"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0
38.8026,-76.6918,"2017-09-14 00:00:00","handNet",14,9,2017,0,"40",0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38.8026,-76.6918,"2017-09-17 00:00:00","handNet",17,9,2017,0,"40",0,1,5,2,0,0,6,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8026,-76.6888,"2017-09-17 00:00:00","handNet",17,9,2017,0,"41",0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.8026,-76.6888,"2017-09-24 00:00:00","handNet",24,9,2017,0,"41",0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8045,-76.6892,"2017-09-17 00:00:00","handNet",17,9,2017,0,"42",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
38.8045,-76.6892,"2017-09-24 00:00:00","handNet",24,9,2017,0,"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38.8133,-76.074,"2018-04-30 12:45:00","handNet",30,4,2018,20,"43",4,0,0,0,0,2,0,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8211,-76.1547,"2018-08-17 12:05:00","handNet",17,8,2018,5,"44",0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
38.8243,-76.041,"2018-04-15 12:45:00","handNet",15,4,2018,15,"45",0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8453,-76.6884,"2017-08-26 00:00:00","handNet",26,8,2017,0,"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8561,-76.6861,"2017-08-26 00:00:00","handNet",26,8,2017,0,"47",1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.859,-76.1294,"2018-08-17 09:30:00","handNet",17,8,2018,90,"48",8,6,0,1,0,2,0,2,0,0,0,0,0,0,8,0,0,0,0,0,1,0,1,0,1,2,0,0,0,0,0,0,0
38.8613,-76.0594,"2018-04-30 13:20:00","handNet",30,4,2018,15,"49",23,0,3,0,0,3,0,0,0,2,0,0,0,0,0,45,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
38.8615,-76.6802,"2017-08-26 00:00:00","handNet",26,8,2017,0,"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0
38.8615,-76.6802,"2017-09-14 00:00:00","handNet",14,9,2017,0,"50",0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0
38.8639,-75.9696,"2017-05-28 13:20:00","handNet",28,5,2017,20,"51",2,2,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38.8779,-76.6683,"2017-08-13 15:00:00","handNet",13,8,2017,80,"52",2,15,0,1,0,5,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,2,1,8,0,0,0,0,0,0,0
38.878,-76.6741,"2018-07-14 00:00:00","handNet",14,7,2018,0,"53",6,4,1,1,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
38.879,-76.6653,"2017-08-26 00:00:00","handNet",26,8,2017,0,"54",0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
38.8879,-76.6653,"2017-09-14 00:00:00","handNet",14,9,2017,0,"55",0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
38.8879,-76.6653,"2017-09-17 00:00:00","handNet",17,9,2017,0,"55",0,1,0,0,0,0,1,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
38.8879,-76.6653,"2017-09-24 00:00:00","handNet",24,9,2017,0,"55",0,1,0,0,0,0,1,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
38.8997,-76.6779,"2017-07-17 14:00:00","handNet",17,7,2017,13,"56",9,3,25,2,0,9,0,1,0,0,0,0,0,0,6,0,0,0,0,1,1,1,0,0,0,14,0,0,0,0,0,0,0
38.8997,-76.6778,"2017-04-19 00:00:00","handNet",19,4,2017,0,"57",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
38.8998,-76.6779,"2018-09-03 00:00:00","handNet",3,9,2018,0,"58",0,0,12,1,0,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
38.9004,-76.6768,"2017-04-09 09:00:00","handNet",9,4,2017,15,"59",0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9519,-76.0855,"2017-04-17 17:00:00","handNet",17,4,2017,20,"60",3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,104,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.9825,-76.5647,"2017-04-20 00:00:00","panTrap",20,4,2017,27360,"61",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-04-12 00:00:00","handNet",12,4,2017,0,"62",0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,11,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
38.9875,-76.94,"2017-05-24 00:00:00","handNet",24,5,2017,0,"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-06-19 00:00:00","handNet",19,6,2017,0,"62",1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-06-27 00:00:00","handNet",27,6,2017,0,"62",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-07-11 00:00:00","panTrap",11,7,2017,0,"62",1,1,2,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-07-17 00:00:00","handNet",17,7,2017,0,"62",2,6,4,2,0,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
38.9875,-76.94,"2017-07-24 00:00:00","handNet",24,7,2017,0,"62",0,6,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
38.9875,-76.94,"2017-07-25 00:00:00","panTrap",25,7,2017,0,"62",17,0,7,3,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0
38.9875,-76.94,"2017-08-02 00:00:00","handNet",2,8,2017,0,"62",0,2,4,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
38.9875,-76.94,"2017-08-09 00:00:00","panTrap",9,8,2017,0,"62",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-08-10 00:00:00","handNet",10,8,2017,0,"62",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-08-14 00:00:00","handNet",14,8,2017,0,"62",1,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.9875,-76.94,"2017-08-28 00:00:00","handNet",28,8,2017,0,"62",7,3,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1
38.9875,-76.94,"2018-05-01 00:00:00","handNet",1,5,2018,0,"62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
38.9875,-76.94,"2018-05-31 00:00:00","handNet",31,5,2018,0,"62",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38.9875,-76.94,"2018-07-06 00:00:00","handNet",6,7,2018,0,"62",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
38.9932,-76.9442,"2018-08-08 00:00:00","handNet",8,8,2018,0,"63",14,4,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
38.9941,-76.9419,"2017-04-04 00:00:00","panTrap",4,4,2017,1440,"64",0,0,0,21,0,0,0,0,0,10,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9941,-76.9419,"2017-04-19 00:00:00","panTrap",19,4,2017,1440,"64",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9941,-76.9419,"2017-05-02 00:00:00","panTrap",2,5,2017,1440,"64",1,0,1,12,0,0,0,0,1,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9944,-76.9416,"2017-04-21 00:00:00","handNet",21,4,2017,0,"65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
38.9946,-76.9416,"2017-04-19 00:00:00","panTrap",19,4,2017,1440,"66",0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-07-08 00:00:00","vaneTrap",8,7,2017,1440,"66",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-07-19 00:00:00","vaneTrap",19,7,2017,1440,"66",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-07-27 00:00:00","panTrap",27,7,2017,1440,"66",10,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-08-20 00:00:00","vaneTrap",20,8,2017,1440,"66",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-08-24 00:00:00","panTrap",24,8,2017,1440,"66",10,1,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-09-08 00:00:00","panTrap",8,9,2017,1440,"66",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
38.9946,-76.9416,"2017-09-17 00:00:00","vaneTrap",17,9,2017,1440,"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38.9946,-76.9416,"2017-10-14 00:00:00","vaneTrap",14,10,2017,1440,"66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-10-27 00:00:00","panTrap",27,10,2017,1440,"66",1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9946,-76.9416,"2017-11-11 00:00:00","vaneTrap",11,11,2017,1440,"66",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.9952,-76.9433,"2017-04-14 00:00:00","panTrap",14,4,2017,1440,"67",0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0055,-75.8223,"2017-06-13 10:00:00","panTrap",13,6,2017,21600,"68",55,0,3,4,1,5,0,0,0,0,2,0,0,8,11,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0
39.0055,-75.8223,"2017-06-28 10:00:00","panTrap",28,6,2017,18720,"68",10,0,0,3,0,1,0,0,0,0,0,0,0,3,90,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
39.0055,-75.8223,"2017-07-11 10:00:00","panTrap",11,7,2017,20160,"68",11,0,0,1,0,8,0,0,0,0,0,0,0,7,52,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
39.0055,-75.8223,"2017-07-25 10:00:00","panTrap",25,7,2017,20160,"68",7,0,1,1,0,8,0,0,0,0,0,0,0,6,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
39.0055,-75.8223,"2017-08-08 10:00:00","panTrap",8,8,2017,21600,"68",17,0,1,1,0,8,0,0,0,0,0,0,0,6,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
39.0055,-75.8223,"2017-08-23 10:00:00","panTrap",23,8,2017,18720,"68",8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.006,-75.848,"2017-07-11 00:00:00","handNet",11,7,2017,0,"69",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.006,-75.848,"2017-07-25 00:00:00","handNet",25,7,2017,0,"69",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.006,-75.848,"2017-08-08 00:00:00","handNet",8,8,2017,0,"69",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-06-28 00:00:00","handNet",28,6,2017,0,"70",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-06-28 10:00:00","panTrap",28,6,2017,18720,"70",25,2,3,3,0,1,0,0,0,0,3,0,0,1,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-07-11 00:00:00","handNet",11,7,2017,0,"70",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-07-11 10:00:00","panTrap",11,7,2017,20160,"70",7,0,2,0,0,0,0,0,0,0,2,0,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-07-25 10:00:00","panTrap",25,7,2017,20160,"70",13,1,3,0,0,3,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-08-08 00:00:00","handNet",8,8,2017,0,"70",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-08-08 10:00:00","panTrap",8,8,2017,21600,"70",17,0,4,1,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-08-23 00:00:00","handNet",23,8,2017,0,"70",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
39.0065,-75.8208,"2017-08-23 10:00:00","panTrap",23,8,2017,18720,"70",6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39.0072,-75.8206,"2017-06-28 00:00:00","handNet",28,6,2017,0,"71",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0072,-75.8206,"2017-07-11 00:00:00","handNet",11,7,2017,0,"71",0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0072,-75.8206,"2017-07-25 00:00:00","handNet",25,7,2017,0,"71",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
39.0072,-75.8206,"2017-08-08 00:00:00","handNet",8,8,2017,0,"71",0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0072,-75.8206,"2017-08-23 00:00:00","handNet",23,8,2017,0,"71",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
39.0129,-76.7537,"2018-05-05 00:00:00","handNet",5,5,2018,0,"72",1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0305,-76.7859,"2018-05-29 15:30:00","handNet",29,5,2018,30,"73",0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0
39.032,-76.8738,"2017-06-29 10:15:00","handNet",29,6,2017,21,"74",1,2,7,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
39.0321,-76.7877,"2018-06-04 12:30:00","handNet",4,6,2018,30,"75",0,2,8,0,0,2,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0324,-76.787,"2018-06-01 00:00:00","handNet",1,6,2018,0,"76",0,1,6,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
39.0347,-76.8749,"2017-07-04 10:30:00","handNet",4,7,2017,15,"77",0,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0353,-76.7768,"2018-04-18 00:00:00","handNet",18,4,2018,0,"78",0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
39.0355,-76.7895,"2018-05-24 12:30:00","handNet",24,5,2018,40,"79",0,0,0,3,0,1,0,0,0,1,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0355,-76.7895,"2018-05-25 12:00:00","handNet",25,5,2018,30,"79",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0356,-76.7897,"2018-08-07 09:00:00","panTrap",7,8,2018,1440,"80",14,1,0,0,0,0,0,0,0,0,38,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39.0356,-76.7897,"2018-10-17 11:00:00","panTrap",17,10,2018,1530,"80",7,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0358,-76.7883,"2018-05-25 08:30:00","panTrap",25,5,2018,600,"81",3,0,2,2,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
39.0363,-77.1587,"2018-09-04 00:00:00","handNet",4,9,2018,0,"82",2,0,11,2,0,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,4
39.0363,-77.1586,"2018-06-17 14:15:00","handNet",17,6,2018,40,"83",8,17,5,3,0,8,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6
39.0363,-77.1586,"2018-06-30 14:05:00","handNet",30,6,2018,35,"83",0,17,9,0,0,6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
39.0365,-76.7893,"2018-07-02 13:00:00","panTrap",2,7,2018,1440,"84",21,0,0,0,0,1,0,0,0,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
39.0365,-76.7893,"2018-07-03 13:00:00","panTrap",3,7,2018,1440,"84",33,0,2,1,2,0,0,0,0,0,14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
39.0365,-76.7887,"2018-06-04 12:30:00","handNet",4,6,2018,1440,"85",7,1,0,1,0,0,0,0,1,0,6,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39.0367,-76.7893,"2018-07-09 12:30:00","panTrap",9,7,2018,1410,"86",5,0,0,0,1,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
39.0367,-76.7893,"2018-07-17 10:00:00","panTrap",17,7,2018,1440,"86",4,1,1,0,1,1,0,0,0,0,23,0,1,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39.0368,-76.7894,"2018-07-19 12:00:00","panTrap",19,7,2018,1440,"87",31,3,2,10,1,0,0,0,0,0,43,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.037,-76.7894,"2018-04-16 00:00:00","panTrap",16,4,2018,10080,"88",8,0,0,2,0,0,0,0,0,32,12,1,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.037,-76.7894,"2018-04-26 15:00:00","handNet",26,4,2018,15,"88",5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.037,-76.7894,"2018-08-29 14:00:00","handNet",29,8,2018,15,"88",0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
39.0374,-76.789,"2018-05-24 10:00:00","panTrap",24,5,2018,1440,"89",6,0,1,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39.0494,-76.8036,"2018-08-09 10:00:00","panTrap",9,8,2018,1545,"90",26,0,0,2,0,0,0,0,0,0,17,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0494,-76.7893,"2018-08-23 09:30:00","panTrap",23,8,2018,1410,"91",18,0,1,2,0,2,0,0,0,0,5,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0
39.0494,-76.7893,"2018-10-03 14:00:00","panTrap",3,10,2018,1440,"91",4,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0494,-76.7893,"2018-10-04 14:00:00","panTrap",4,10,2018,1440,"91",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0776,-76.7718,"2018-06-15 16:30:00","handNet",15,6,2018,30,"92",1,10,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0776,-76.7718,"2018-06-16 16:40:00","handNet",16,6,2018,20,"92",1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
39.0813,-76.7993,"2018-06-15 15:30:00","panTrap",15,6,2018,1440,"93",13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
39.0815,-76.7891,"2018-06-15 15:50:00","panTrap",15,6,2018,1440,"94",15,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39.0833,-76.784,"2018-06-15 15:45:00","handNet",15,6,2018,30,"95",7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
39.0836,-76.8066,"2018-06-15 14:50:00","panTrap",15,6,2018,1440,"96",23,4,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
39.0839,-76.8042,"2018-06-15 15:10:00","panTrap",15,6,2018,1440,"97",21,1,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
39.0851,-76.805,"2018-06-15 14:30:00","panTrap",15,6,2018,1440,"98",19,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
39.1092,-77.1425,"2017-08-26 11:45:00","handNet",26,8,2017,60,"99",6,49,0,2,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,3,0,0,0,0,4
39.1114,-77.1399,"2017-08-26 12:45:00","handNet",26,8,2017,30,"100",0,20,0,2,0,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,1
