"med","low","lowest","high","highest","type","sp"
8.61217996392992,6.98082144590503,4.63476505200117,10.5334960530057,15.8150056206423,"Lowest","Lasioglossum"
3.43638572347987,2.3479977687222,1.16032970158165,5.00075713279202,10.0363196481392,"Highest","Lasioglossum"
0.159825112189679,0.124317186552324,0.0761059352275367,0.20653538493648,0.343190153842955,"Lowest","Megachile"
0.384918929430772,0.235904921830591,0.0849955450416278,0.625955160051016,1.51408991091434,"Highest","Megachile"
0.805252691563463,0.626273636237019,0.385298894911597,1.03336938453804,1.72899301184244,"Lowest","Halictus"
0.947923911387012,0.578195867101503,0.220441174421603,1.55807454471531,4.11125797377297,"Highest","Halictus"
1.29346552046139,0.82684312100152,0.340396113217752,1.99817148104384,4.71310132452057,"Lowest","Ceratina"
1.28242769553187,0.659190974836494,0.185814986867225,2.47370129170376,8.62525485799404,"Highest","Ceratina"
0.0257675813962066,0.0125121204262594,0.00280182724673244,0.0518877272641383,0.197110304987928,"Lowest","Melitoma"
0.00424036937702224,0.00123548600126896,8.59435020560766e-05,0.0128730496205643,0.0954375822715153,"Highest","Melitoma"
4.7481576184646,3.40493072058381,1.88535846620568,6.64807879646759,12.5928412973193,"Lowest","Bombus"
8.87948113876392,5.61751031126027,2.17606086718985,14.0490538145381,35.5455097289119,"Highest","Bombus"
0.00400621942229369,0.00204623345420145,0.00052193108434828,0.00730951570630913,0.0208383903926034,"Lowest","Perdita"
0.000816718266732148,0.000239247796276554,1.70207937612499e-05,0.00243079826948123,0.0158592618144698,"Highest","Perdita"
0.00240498475235893,0.00132563069552899,0.000341724766171578,0.00412576475460408,0.01108214616194,"Lowest","Coelioxys"
0.00263020013989862,0.000935821501404062,0.000117459274857351,0.00681572186601167,0.039721859268604,"Highest","Coelioxys"
0.0102378839466231,0.00573171930003723,0.00171340954951031,0.0173420219480701,0.0449941052739726,"Lowest","Hoplitis"
0.00426883888428524,0.00171613740261454,0.00024509335997991,0.00991043211661377,0.048866014260296,"Highest","Hoplitis"
0.0263518774741863,0.0162477119166379,0.00639556991478716,0.0428169184841403,0.106116789329859,"Lowest","Osmia"
